                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6704,                  13.95,                 2.7713,                 2.6805,                 22.147,                 2.1415,                0.24367,                0.02769,                0.02865,                0.00696,                 3.2386,                 5.4729,                 3.6351,                 3.5039,                 8.1615,                  2.976,             0.00066414,             0.00066414,             0.00066414
                      2,                 2.8716,                  3.998,                 1.7787,                 2.9045,                 5.8944,                 1.6344,                0.36881,                0.31385,                0.24983,                0.07768,                 2.5369,                 2.5278,                   1.56,                 2.6112,                 3.5224,                 1.3324,              0.0013176,              0.0013176,              0.0013176
                      3,                  2.592,                 2.6156,                 1.5825,                 2.6768,                  3.601,                 1.4345,                0.33163,                0.30992,                0.24723,                 0.0805,                 2.5962,                 3.2245,                 1.5138,                 2.7324,                 3.3225,                 1.3643,              0.0019579,              0.0019579,              0.0019579
                      4,                 2.4789,                 2.0561,                 1.4617,                 2.6319,                  2.659,                  1.333,                0.42391,                0.41538,                0.35932,                0.10598,                 2.3334,                 1.6726,                 1.3461,                  2.513,                 2.1896,                 1.2492,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4462,                 1.8418,                 1.4424,                 2.6055,                 2.2457,                 1.3113,                0.46538,                0.40308,                0.38773,                0.13623,                   2.29,                 1.6017,                 1.3507,                 2.3311,                 2.0478,                 1.1927,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.3971,                 1.7024,                 1.4288,                 2.5166,                  2.027,                 1.2914,                0.49322,                0.43385,                0.40474,                0.13344,                 2.3216,                 1.5125,                 1.3572,                 2.4933,                 1.8025,                 1.2593,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.3422,                 1.5299,                 1.3901,                 2.5257,                 1.8226,                 1.2787,                0.56681,                0.50769,                0.48075,                0.15905,                 2.1718,                 1.4002,                 1.3066,                 2.4441,                 1.6487,                 1.2324,               0.001901,               0.001901,               0.001901
                      8,                 2.2964,                 1.4855,                 1.3744,                 2.4796,                 1.8137,                 1.2626,                0.51179,                0.51932,                0.48001,                0.16293,                 2.0783,                 1.3638,                 1.2441,                 2.3751,                 1.6609,                 1.1775,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.2881,                 1.4373,                  1.354,                 2.4678,                 1.7262,                 1.2489,                0.51575,                0.45231,                0.43677,                0.14818,                 2.2231,                 1.3605,                 1.2795,                 2.3493,                 1.6153,                 1.1788,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.2514,                 1.3874,                 1.3687,                 2.4139,                 1.6701,                 1.2402,                0.54875,                0.49846,                0.47865,                0.16914,                 2.1427,                 1.2992,                 1.2571,                 2.2993,                 1.5217,                 1.1476,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.2716,                 1.3906,                 1.3665,                 2.4951,                 1.6235,                 1.2414,                0.61015,                0.49846,                0.51107,                0.18568,                 2.0701,                 1.2445,                 1.2363,                 2.3274,                 1.4928,                 1.1547,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.3095,                 1.3683,                 1.3284,                 2.5122,                 1.6171,                 1.2122,                0.60195,                0.51692,                0.52787,                0.18391,                 2.0808,                 1.2749,                  1.218,                 2.2638,                 1.5254,                 1.1507,               0.001802,               0.001802,               0.001802
                     13,                 2.2744,                 1.3563,                 1.3666,                 2.4548,                 1.6125,                 1.2384,                0.61537,                0.54462,                0.54368,                 0.1886,                 2.1501,                 1.1715,                 1.2714,                 2.2844,                  1.415,                 1.1388,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.2274,                 1.2689,                 1.3344,                 2.3768,                 1.5295,                 1.2015,                0.63755,                0.52923,                0.52139,                0.17613,                 2.2239,                 1.2458,                 1.3098,                 2.3372,                 1.4952,                 1.1514,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.2245,                 1.2791,                 1.3428,                  2.401,                 1.4917,                 1.2125,                0.58633,                0.54769,                0.50836,                 0.1554,                 2.2357,                 1.1679,                 1.3072,                 2.4694,                 1.4613,                 1.1935,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.1919,                 1.2586,                 1.3258,                 2.3909,                  1.502,                 1.2055,                0.65649,                0.56452,                0.57807,                0.19815,                 2.0327,                 1.1353,                 1.1997,                 2.2762,                 1.3379,                 1.1326,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.2007,                 1.2439,                 1.3032,                 2.3824,                 1.4395,                  1.183,                0.51316,                0.56923,                0.50374,                0.18978,                 2.1796,                 1.2102,                 1.2796,                 2.2714,                  1.442,                 1.1265,               0.001703,               0.001703,               0.001703
                     18,                 2.2036,                 1.2513,                 1.3284,                 2.3981,                 1.4513,                 1.2116,                0.60257,                0.56615,                0.53342,                0.18194,                 2.2197,                  1.187,                 1.3085,                 2.3277,                 1.3967,                 1.1603,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.2132,                 1.2372,                 1.3162,                 2.3915,                 1.4433,                 1.2133,                0.61766,                0.59385,                0.57996,                0.21703,                 2.0926,                 1.1261,                 1.2247,                 2.2533,                   1.34,                 1.1305,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.1648,                  1.186,                 1.2895,                 2.3394,                 1.4206,                 1.1772,                0.64043,                0.55077,                0.56159,                0.18698,                 2.2083,                 1.1401,                 1.2821,                 2.3067,                 1.3877,                 1.1405,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2269,                 1.1992,                 1.3303,                 2.3581,                 1.4131,                 1.2063,                0.64488,                0.59692,                0.59348,                0.22345,                 2.0382,                 1.0873,                 1.2246,                  2.223,                 1.3138,                 1.1138,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.1522,                  1.161,                 1.2929,                 2.3568,                 1.3816,                 1.1828,                0.62475,                0.59385,                0.58385,                0.20907,                  2.102,                 1.1067,                 1.2327,                 2.2768,                 1.3022,                 1.1203,               0.001604,               0.001604,               0.001604
                     23,                 2.1354,                 1.1898,                 1.3046,                 2.3325,                 1.4067,                 1.1957,                0.56364,                0.54462,                0.53761,                0.19361,                 2.1737,                 1.2725,                 1.2358,                 2.3219,                 1.4802,                 1.1426,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.1521,                  1.199,                 1.2792,                 2.3399,                 1.4337,                 1.1634,                0.66279,                0.58058,                0.59258,                0.22165,                 2.0587,                 1.1294,                 1.2279,                 2.2342,                 1.3739,                 1.1242,              0.0015644,              0.0015644,              0.0015644
                     25,                  2.137,                 1.2138,                 1.2864,                 2.3332,                 1.4187,                 1.1849,                0.64666,                0.60308,                0.58038,                0.20923,                 2.1205,                  1.075,                 1.2517,                 2.2248,                 1.3158,                 1.1097,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.1527,                 1.1564,                 1.3259,                 2.3431,                 1.3925,                 1.1991,                  0.589,                0.59089,                0.58177,                0.22084,                 2.0457,                 1.1192,                  1.227,                  2.235,                 1.2701,                 1.1047,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.0795,                 1.1388,                 1.2693,                 2.3076,                 1.3241,                 1.1643,                0.60378,                0.58769,                0.55455,                0.19482,                  2.153,                  1.113,                 1.2461,                 2.3428,                 1.3338,                 1.1384,               0.001505,               0.001505,               0.001505
                     28,                 2.0807,                 1.1482,                   1.25,                 2.2792,                 1.3562,                 1.1581,                0.64836,                    0.6,                0.60907,                0.23128,                 2.0418,                 1.0828,                 1.2209,                 2.2063,                 1.2636,                 1.0971,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.1486,                  1.171,                 1.2771,                 2.3426,                 1.3556,                 1.1694,                0.62243,                0.62769,                0.60841,                0.22691,                 2.0603,                 1.0771,                 1.2282,                 2.2284,                 1.2593,                 1.1158,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1144,                 1.1312,                 1.2825,                 2.3444,                 1.3479,                 1.1797,                0.68466,                0.56615,                0.61792,                0.24102,                 2.0264,                 1.1055,                 1.2084,                 2.1884,                 1.2894,                 1.0885,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.1014,                 1.1365,                 1.2629,                 2.2986,                 1.3217,                 1.1578,                0.64104,                0.61231,                0.61284,                0.23257,                 2.0423,                 1.0847,                 1.2001,                 2.1735,                 1.2922,                 1.0959,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.1214,                 1.1203,                  1.256,                 2.3572,                 1.3016,                 1.1608,                0.64515,                0.58179,                0.57951,                0.23133,                 2.1195,                 1.0821,                 1.2304,                 2.2685,                 1.2342,                  1.117,               0.001406,               0.001406,               0.001406
                     33,                 2.1378,                 1.1245,                 1.2497,                 2.3253,                 1.3238,                 1.1559,                0.68591,                0.63077,                0.63098,                0.22342,                 2.0579,                 1.1339,                 1.2062,                 2.2888,                  1.276,                 1.1294,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.0928,                 1.1065,                 1.2622,                 2.3007,                 1.2997,                 1.1654,                0.65209,                0.61846,                0.60657,                 0.2298,                  2.013,                 1.0369,                 1.1934,                 2.2303,                 1.2479,                 1.1064,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0882,                 1.1188,                 1.2736,                 2.2882,                 1.3051,                 1.1715,                0.71388,                0.59077,                0.61666,                0.23304,                 2.0529,                 1.0464,                 1.2188,                 2.1698,                 1.2401,                 1.0968,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0651,                 1.0988,                 1.2643,                 2.2536,                 1.3103,                 1.1576,                 0.6281,                0.59077,                0.59041,                 0.2082,                 2.0706,                 1.0949,                 1.2248,                 2.2333,                 1.3075,                 1.1052,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.0786,                 1.0968,                 1.2562,                 2.2919,                 1.2991,                  1.152,                0.64832,                0.63385,                0.61289,                0.22287,                 2.0585,                 1.0564,                 1.2212,                 2.2478,                 1.2197,                 1.1094,               0.001307,               0.001307,               0.001307
                     38,                  2.092,                 1.0833,                 1.2578,                 2.3267,                 1.2864,                 1.1658,                0.64601,                0.60643,                0.58375,                0.22579,                 2.0357,                 1.0928,                 1.2114,                 2.2332,                 1.2275,                 1.1138,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.0486,                 1.0674,                 1.2276,                 2.2769,                 1.2439,                 1.1427,                0.62802,                0.59077,                0.59636,                0.22351,                 2.0392,                  1.065,                 1.2184,                 2.2324,                 1.2237,                  1.101,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.0894,                 1.0868,                 1.2408,                 2.2859,                 1.2902,                 1.1454,                0.64889,                0.58462,                0.60718,                0.23246,                 2.0398,                 1.0596,                 1.2185,                 2.2726,                 1.2456,                 1.1165,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0857,                 1.0832,                 1.2497,                  2.274,                 1.2749,                 1.1507,                  0.609,                0.63077,                0.59065,                0.22012,                 2.0298,                 1.0825,                 1.2089,                 2.1881,                 1.2999,                 1.1008,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0471,                 1.0911,                 1.2673,                 2.2344,                  1.294,                 1.1614,                0.61385,                0.59185,                0.57112,                0.20722,                 2.1418,                 1.1327,                 1.2474,                 2.3769,                 1.2792,                 1.1285,               0.001208,               0.001208,               0.001208
                     43,                 2.0652,                 1.0678,                  1.243,                 2.2919,                 1.2956,                 1.1521,                0.68048,                0.61846,                0.62649,                0.23053,                 2.0251,                 1.0487,                 1.1855,                 2.2275,                 1.2785,                  1.096,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.0445,                 1.0554,                 1.2546,                 2.2343,                 1.2754,                 1.1434,                0.67162,                0.58769,                0.58883,                0.21646,                 2.1466,                 1.0484,                 1.2448,                 2.2674,                 1.2669,                 1.1167,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.0202,                 1.0574,                 1.2393,                 2.2369,                 1.2585,                 1.1439,                0.65572,                0.60948,                 0.6125,                0.23409,                 1.9613,                 1.0288,                 1.1822,                  2.176,                 1.1914,                 1.0922,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.0537,                  1.059,                 1.2331,                 2.2359,                 1.2593,                  1.139,                0.63386,                0.60308,                0.59422,                0.21805,                 2.0268,                 1.0804,                 1.2097,                 2.2629,                 1.2633,                 1.1119,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.0496,                 1.0808,                 1.1995,                 2.2599,                 1.2587,                 1.1198,                0.70521,                0.64773,                0.63852,                 0.2427,                 1.9387,                  1.062,                 1.1723,                 2.1442,                 1.2154,                 1.0859,               0.001109,               0.001109,               0.001109
                     48,                 2.0143,                 1.0438,                 1.2419,                 2.2363,                 1.2303,                  1.155,                0.65274,                0.64776,                0.64438,                 0.2428,                 2.0096,                 1.0198,                 1.2007,                 2.1604,                 1.1425,                 1.0943,              0.0010892,              0.0010892,              0.0010892
                     49,                  2.042,                 1.0828,                 1.2294,                 2.2514,                 1.2499,                 1.1398,                0.64239,                0.63692,                 0.6069,                0.22312,                 1.9965,                 1.0532,                 1.1968,                 2.2713,                 1.2354,                 1.1111,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.0345,                 1.0442,                 1.1999,                 2.2228,                 1.2402,                 1.1171,                 0.6633,                0.59692,                0.63404,                0.23717,                 2.0531,                 1.0595,                 1.2088,                  2.207,                 1.2284,                 1.1031,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.9978,                0.99822,                 1.2184,                 2.1993,                 1.1873,                 1.1322,                0.73631,                0.61538,                0.64039,                0.24731,                 1.9462,                 1.0227,                 1.1722,                 2.1813,                 1.1968,                 1.0906,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.0114,                 1.0457,                 1.2396,                 2.2193,                 1.2208,                 1.1403,                0.66367,                0.58288,                0.60293,                0.21708,                 2.0372,                 1.0324,                 1.2164,                 2.3015,                   1.26,                 1.1206,                0.00101,                0.00101,                0.00101
                     53,                 2.0153,                 1.0425,                 1.2153,                 2.2302,                  1.214,                 1.1258,                0.66212,                0.65846,                0.66272,                 0.2555,                 1.9593,                 1.0273,                 1.1807,                 2.1612,                 1.1579,                 1.0829,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.9973,                 1.0114,                 1.2293,                 2.2363,                 1.2101,                 1.1396,                0.66118,                0.62445,                0.64361,                0.24934,                 1.9838,                 1.0284,                 1.1767,                 2.1502,                 1.1947,                 1.0819,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.0085,                 1.0158,                 1.2386,                 2.2171,                 1.2031,                 1.1401,                0.69231,                0.59385,                0.62181,                0.22429,                 2.0818,                 1.0559,                 1.2271,                 2.1996,                 1.2773,                 1.0965,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.9746,                0.98401,                 1.2145,                 2.1953,                 1.2016,                 1.1252,                0.64637,                0.58769,                0.59629,                 0.2149,                  2.076,                 1.0127,                  1.222,                 2.3152,                 1.2309,                 1.1232,              0.0009308,              0.0009308,              0.0009308
                     57,                  2.016,                0.99855,                 1.2275,                 2.2178,                 1.2038,                 1.1352,                0.67711,                0.62154,                0.63827,                0.22317,                 2.1314,                 1.0297,                 1.2363,                 2.2654,                 1.2099,                  1.119,               0.000911,               0.000911,               0.000911
                     58,                 1.9837,                0.98663,                 1.1991,                 2.2037,                 1.1785,                 1.1154,                0.68309,                0.63692,                0.62489,                0.24007,                 1.9615,                0.99681,                 1.1789,                 2.1803,                 1.2279,                 1.0913,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.0224,                 1.0128,                 1.1995,                 2.2475,                 1.2114,                 1.1087,                0.61279,                0.63385,                0.60854,                0.21759,                  2.042,                 1.0317,                 1.2068,                 2.2337,                 1.2366,                 1.0977,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.9194,                 1.0001,                 1.1971,                 2.1551,                 1.1881,                 1.1132,                0.71838,                0.61538,                0.66074,                0.24755,                 2.0012,                 1.0073,                 1.1847,                 2.1678,                 1.2118,                 1.0814,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.0305,                  1.028,                 1.2328,                 2.2548,                 1.2153,                 1.1434,                  0.671,                0.65892,                0.66146,                0.23823,                 2.0459,                 1.0191,                 1.2103,                 2.1879,                 1.2279,                 1.0885,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.9923,                  1.013,                 1.2191,                 2.2232,                 1.1881,                 1.1294,                0.71578,                0.64308,                0.68295,                0.26876,                 1.9742,                 0.9512,                 1.1849,                 2.1343,                   1.14,                 1.0776,               0.000812,               0.000812,               0.000812
                     63,                 2.0055,                 1.0356,                 1.2199,                 2.2012,                 1.2206,                 1.1267,                0.64951,                0.62769,                0.63134,                0.24174,                  2.024,                 1.0387,                 1.1899,                 2.1764,                 1.1946,                 1.0905,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.9752,                 0.9903,                 1.1976,                  2.207,                 1.1831,                 1.1139,                0.71563,                0.59623,                0.63734,                0.24057,                  2.041,                0.99328,                 1.2103,                 2.2165,                 1.2081,                 1.1009,              0.0007724,              0.0007724,              0.0007724
                     65,                  1.962,                 0.9955,                 1.2146,                 2.1952,                 1.1834,                 1.1212,                0.71512,                0.64615,                0.67653,                0.27248,                 1.9424,                0.95797,                 1.1662,                 2.1189,                 1.1382,                 1.0787,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.989,                0.98402,                 1.2119,                 2.1899,                  1.159,                 1.1193,                0.67121,                0.66583,                 0.6498,                 0.2407,                 2.0475,                 1.0006,                 1.2126,                 2.2144,                 1.1618,                 1.1001,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.9618,                0.98523,                 1.1933,                 2.1862,                 1.1723,                 1.1115,                0.68689,                0.65231,                0.67139,                0.25885,                 2.0087,                0.97916,                 1.1862,                 2.1666,                  1.187,                 1.0816,               0.000713,               0.000713,               0.000713
                     68,                 1.9636,                0.97619,                 1.1781,                 2.1662,                 1.1514,                  1.099,                0.69744,                0.63385,                0.65608,                0.25569,                 1.9916,                0.95141,                 1.1941,                 2.1637,                 1.1536,                 1.0906,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.963,                0.99172,                 1.2032,                 2.1724,                 1.1756,                 1.1132,                0.65156,                0.63692,                0.61907,                0.21734,                 2.1129,                0.99077,                 1.2254,                 2.3116,                 1.2051,                 1.1251,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.9699,                0.97942,                 1.2037,                 2.1872,                 1.1426,                 1.1193,                0.68085,                0.63077,                0.65416,                0.24734,                 1.9576,                0.96534,                 1.1693,                 2.2052,                 1.1325,                 1.0888,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.9496,                0.99425,                 1.2061,                  2.173,                 1.1573,                 1.1249,                0.64019,                0.67077,                0.65877,                0.25218,                 1.9802,                0.99305,                 1.1783,                 2.1947,                 1.1637,                 1.0879,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.9478,                0.97207,                 1.2094,                 2.1721,                 1.1339,                 1.1182,                0.68958,                  0.622,                0.63954,                0.23699,                  2.005,                 1.0053,                 1.1968,                 2.2125,                  1.211,                 1.1018,               0.000614,               0.000614,               0.000614
                     73,                 1.9259,                0.95013,                 1.1999,                  2.172,                 1.1772,                 1.1185,                0.70766,                   0.64,                0.67557,                0.26341,                 1.9482,                0.96872,                  1.171,                 2.1291,                 1.1533,                 1.0663,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.9461,                0.95228,                 1.1886,                 2.1484,                 1.1199,                 1.1061,                 0.7051,                0.63269,                0.66074,                0.25004,                 1.9803,                0.94341,                 1.1851,                 2.2008,                  1.136,                 1.0903,              0.0005744,              0.0005744,              0.0005744
                     75,                  1.912,                0.96171,                 1.1994,                 2.1394,                 1.1176,                 1.1212,                0.68111,                0.66462,                0.66051,                 0.2514,                 1.9728,                 1.0013,                 1.1866,                  2.193,                 1.1466,                 1.0891,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.914,                0.95032,                 1.2011,                 2.1628,                  1.147,                 1.1224,                0.70046,                0.65476,                0.67056,                 0.2569,                 1.9775,                0.96899,                 1.1833,                 2.1908,                 1.1453,                 1.0871,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.9309,                0.94368,                 1.1898,                 2.1784,                 1.1323,                 1.1004,                0.68649,                0.61312,                 0.6199,                0.22885,                 2.0568,                 1.0227,                 1.2075,                   2.26,                 1.2074,                 1.0948,               0.000515,               0.000515,               0.000515
                     78,                 1.9323,                 0.9483,                  1.182,                 2.1625,                 1.1482,                 1.1073,                0.72814,                0.63458,                0.67062,                0.25906,                 1.9818,                0.96601,                 1.1848,                 2.2173,                 1.1238,                 1.0825,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.8861,                0.92589,                 1.1889,                 2.1145,                 1.1172,                 1.1045,                0.72389,                0.65538,                0.68137,                0.26172,                 1.9956,                0.95107,                 1.1729,                 2.2275,                 1.0844,                 1.0916,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.9109,                 0.9305,                 1.1786,                 2.1575,                 1.1225,                 1.0993,                0.72159,                0.66192,                0.69664,                0.26767,                 1.9912,                 0.9387,                  1.191,                 2.1791,                 1.0943,                 1.0851,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.8824,                0.92725,                  1.196,                 2.1541,                 1.1332,                 1.1256,                0.71345,                0.63585,                 0.6791,                0.25439,                 2.0417,                0.94635,                 1.2039,                 2.2294,                 1.1018,                 1.0949,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.8713,                0.91453,                 1.1724,                 2.1285,                 1.0879,                 1.0979,                0.71137,                0.66769,                0.69203,                0.25747,                 2.0212,                0.96226,                 1.1984,                  2.236,                 1.0913,                 1.0946,               0.000416,               0.000416,               0.000416
                     83,                 1.9249,                0.93581,                 1.1544,                 2.1421,                 1.1057,                 1.0861,                0.71539,                0.67077,                0.70208,                0.27152,                 1.9979,                0.94925,                 1.1912,                 2.1499,                 1.0777,                  1.073,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.8933,                0.94551,                 1.1923,                 2.1277,                 1.1342,                 1.1195,                0.67737,                 0.6008,                0.63951,                0.23535,                 2.0656,                0.97651,                 1.2072,                 2.2611,                 1.1502,                 1.1001,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.8771,                0.92328,                 1.1732,                 2.1212,                 1.1159,                 1.0992,                0.73111,                0.59692,                0.67372,                0.25998,                 1.9776,                0.97321,                 1.1735,                  2.189,                 1.1134,                 1.0762,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.8826,                 0.9298,                   1.17,                 2.1117,                  1.094,                 1.0992,                  0.681,                0.66769,                0.68242,                0.25665,                 2.0425,                0.95132,                 1.2042,                 2.2023,                 1.1125,                 1.0911,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.8811,                0.95019,                 1.1686,                 2.1576,                   1.11,                 1.1049,                0.67512,                0.64308,                0.66478,                 0.2458,                 2.0421,                0.98935,                 1.1997,                 2.2165,                  1.139,                 1.0932,               0.000317,               0.000317,               0.000317
                     88,                 1.8593,                0.90175,                 1.1593,                 2.1197,                 1.0521,                 1.0859,                0.70277,                0.65477,                0.66779,                0.25552,                  2.034,                0.97793,                 1.2067,                 2.2133,                 1.0693,                 1.0943,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.8631,                 0.9066,                 1.1734,                 2.1194,                 1.0936,                 1.1025,                  0.696,                0.65538,                0.67366,                0.25378,                 2.0136,                0.96462,                 1.1913,                 2.2292,                 1.0795,                 1.0959,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.8862,                0.91362,                 1.1712,                 2.1297,                 1.1081,                 1.0976,                0.69341,                0.67692,                0.68433,                0.26202,                 2.0335,                0.96554,                 1.1914,                 2.1801,                 1.1106,                 1.0829,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.8718,                0.91583,                  1.208,                 2.0593,                 1.0964,                 1.1196,                0.71827,                0.64615,                0.68242,                0.26585,                 2.0095,                0.94808,                 1.1871,                 2.1939,                 1.0821,                 1.0917,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.8431,                 0.8933,                 1.1773,                  2.049,                 1.0573,                 1.1073,                0.66199,                0.68615,                0.68205,                0.26063,                 1.9986,                0.95987,                 1.1782,                 2.2013,                 1.1111,                 1.0878,               0.000218,               0.000218,               0.000218
                     93,                 1.8368,                0.89453,                 1.1894,                 2.0425,                 1.0753,                 1.1141,                0.67587,                0.67077,                0.65977,                0.24855,                 2.0826,                0.97093,                 1.2176,                 2.2487,                 1.1016,                 1.1023,              0.0001982,              0.0001982,              0.0001982
                     94,                  1.834,                0.86972,                 1.1644,                 2.0659,                 1.0476,                 1.0973,                0.71301,                0.65538,                0.69618,                0.26333,                 2.0288,                0.93971,                 1.2009,                 2.2087,                  1.087,                 1.0934,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.8475,                0.89089,                 1.1904,                 2.0397,                 1.0698,                 1.1084,                0.68581,                0.66154,                0.66457,                0.25471,                 2.0401,                0.96887,                 1.1985,                 2.2321,                 1.1034,                 1.0962,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.8337,                0.88462,                 1.1874,                 2.0231,                 1.0636,                 1.1054,                0.69979,                0.67077,                0.69006,                0.26507,                 2.0077,                0.95243,                 1.1888,                 2.2047,                 1.0831,                   1.09,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.8406,                 0.8936,                 1.1725,                 2.0163,                 1.0428,                 1.1014,                0.71835,                0.66707,                0.68952,                0.25818,                 2.0356,                0.96182,                 1.1951,                 2.2218,                 1.0935,                 1.0956,               0.000119,               0.000119,               0.000119
                     98,                  1.809,                0.87198,                 1.1678,                 2.0452,                 1.0186,                 1.1013,                0.72074,                0.66769,                0.68935,                0.26235,                  2.003,                   0.95,                 1.1902,                 2.1934,                 1.0889,                 1.0889,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.7937,                0.86937,                 1.1652,                 2.0212,                 1.0505,                 1.0918,                0.71721,                0.66462,                0.68873,                0.25813,                 2.0339,                0.95403,                  1.202,                 2.2225,                 1.0893,                 1.0933,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.8231,                0.88102,                 1.1729,                 2.0181,                 1.0319,                 1.1068,                0.69678,                0.66464,                0.68565,                 0.2568,                 2.0396,                0.95212,                 1.2006,                 2.2311,                 1.0767,                 1.0955,               5.96e-05,               5.96e-05,               5.96e-05
